NMR Settings:
--
Target Type:	He
--
Holding Field (G):	21.452926
Theta (degree):	90.000000
Phi (degree):	64.665030
High Field (G):	29.000000
Sweep Speed (G/s):	6.000000
Sit Time (s):	0.000000
RF Frequency (kHz):	91.000000
RF Power (Vrms):	0.400000
--
Start Time:	2023/01/20 08:02:10
Finish Time:	2023/01/20 08:02:10
Wait Time (m):	0.000000
Number of Sweeps:	1
--
Lockin Sensitivity:	12
Time Constant:	4
Phase (degree):	102.000000
Sample Rate:	11
TC Filter:	4
Wide Reserve:	2
Close Reserve:	2
--
Error Message:	
